time,price_ltc
1368936000,3.1491
1369022400,
1369108800,
1369195200,3.06
1369281600,3.05
1369368000,3.05
1369454400,3.05
1369540800,3.15
1369627200,3.15
1369713600,3.05
1369800000,3.069
1369886400,2.88
1369972800,2.72
1370059200,2.83
1370145600,2.83
1370232000,2.83
1370318400,2.83
1370404800,2.8
1370491200,2.81
1370577600,2.795
1370664000,2.6
1370750400,2.348333333333333
1370836800,2.25
1370923200,2.4599
1371009600,2.35
1371096000,2.4
1371182400,2.3
1371268800,2.16
1371355200,2.15
1371441600,2.395
1371528000,2.37810101
1371614400,2.36
1371700800,2.2
1371787200,2.6525
1371873600,3.03
1371960000,2.999
1372046400,2.09
1372132800,2.401
1372219200,2.555
1372305600,2.74
1372392000,2.356666666666667
1372478400,2.31
1372564800,2.6214
1372651200,2.664
1372737600,2.61
1372824000,2.5250000000000004
1372910400,2.6599
1372996800,2.3200000000000003
1373083200,2.3
1373169600,2.5
1373256000,2.3501
1373342400,2.65
1373428800,2.8
1373515200,2.7
1373601600,2.6575
1373688000,2.59
1373774400,2.56
1373860800,2.74
1373947200,2.83
1374033600,2.82
1374120000,2.6010000000000004
1374206400,2.799
1374292800,2.799428571428572
1374379200,2.651
1374465600,2.9
1374552000,2.71
1374638400,2.84
1374724800,2.721
1374811200,2.7015
1374897600,
1374984000,2.86
1375070400,2.65
1375156800,2.59
1375243200,2.58
1375329600,2.6
1375416000,2.67
1375502400,2.67
1375588800,2.705
1375675200,2.64
1375761600,2.65
1375848000,2.54375
1375934400,2.59
1376020800,2.45
1376107200,2.32
1376193600,2.35
1376280000,2.31
1376366400,2.44
1376452800,2.39
1376539200,2.41
1376625600,2.37
1376712000,2.38
1376798400,2.39
1376884800,2.4
1376971200,2.35
1377057600,2.37
1377144000,2.35
1377230400,2.55
1377316800,2.4
1377403200,2.3
1377489600,2.48
1377576000,2.3201
1377662400,2.3901
1377748800,2.3901
1377835200,2.4001
1377921600,2.41
1378008000,2.3833333333333333
1378094400,2.41
1378180800,2.4
1378267200,2.546666666666667
1378353600,2.5805
1378440000,2.6
1378526400,2.66
1378612800,2.62
1378699200,2.57
1378785600,2.51
1378872000,
1378958400,2.54
1379044800,2.4
1379131200,2.52
1379217600,2.649995
1379304000,2.61
1379390400,2.55
1379476800,2.5
1379563200,2.5
1379649600,2.5499
1379736000,2.43
1379822400,2.42
1379908800,2.4
1379995200,2.33
1380081600,2.25
1380168000,2.34
1380254400,2.3
1380340800,1.975
1380427200,2.1
1380513600,2.25
1380600000,2.34505
1380686400,1.85
1380772800,2.13999
1380859200,2.06
1380945600,2
1381032000,1.992
1381118400,1.99
1381204800,1.9316666666666664
1381291200,1.84
1381377600,1.92
1381464000,1.93
1381550400,1.9545
1381636800,2.03
1381723200,1.96
1381809600,1.89
1381896000,1.84
1381982400,1.8151428571428572
1382068800,1.96
1382155200,1.771
1382241600,1.85
1382328000,1.714
1382414400,1.65
1382500800,2.19
1382587200,2.135
1382673600,2.1667
1382760000,2.06
1382846400,2.13
1382932800,2.07
1383019200,2.092116
1383105600,2.25
1383192000,2.285
1383278400,2.4
1383364800,2.5701
1383451200,2.87
1383541200,3.011
1383627600,2.91
1383714000,3.35
1383800400,4.22
1383886800,4.521
1383973200,4.113333333333333
1384059600,3.9
1384146000,4.008
1384232400,4.0539999999999985
1384318800,4.0299999999999985
1384405200,4.17
1384491600,3.9
1384578000,4.0442
1384664400,4.051
1384750800,9.3
1384837200,7.74
1384923600,8.35
1385010000,9.889
1385096400,10.15
1385182800,11.645
1385269200,10.85
