price_btc,price_forecast_btc
262.05419732600524,267.51328940994455
265.984485481529,262.3268821607181
222.30928824760167,227.40809004507705
223.11452108192162,226.1075134092342
226.1075134092342,225.56237052087312
230.59809103226553,228.0608584854554
229.3621245778932,227.23996193137782
244.23028202966935,238.64699669387738
230.18311924399845,229.2495574632945
229.82978513470525,234.4753888262895
238.17530073042212,239.56040132076637
244.4255139081272,245.9098072068554
245.9098072068554,248.94019306744676
246.20617221314052,250.0391563717686
253.12203079360424,254.63318166842015
254.63318166842015,262.78453429548875
272.5708393360872,264.1076345503976
264.3202634396505,270.7099906978552
278.69805077486205,283.6091613210242
286.86547456086225,295.20093312413206
315.21087607896385,328.9191848346569
338.6393034805578,337.0562129246183
331.7085679802535,336.27064502172516
334.72243230786967,326.57191468523297
326.57191468523297,321.82747201497375
328.95709929189985,352.9815835414223
376.9796965739912,362.9135153696589
394.81581788008197,416.94368780430784
416.94368780430784,417.5696303375327
436.75298646387876,433.3545154611923
443.8590702689776,463.9822589592027
455.8338169637597,463.12910763070374
442.41482089884613,455.74013016062173
418.47369385302943,422.2507205514291
434.92242033909116,430.9997978270536
430.9997978270536,433.90199131687206
433.90199131687206,433.16659869576245
429.9253492492494,458.7099236879629
458.7099236879629,454.05328330860004
454.05328330860004,449.69718279879146
435.48555090765376,432.6577823362845
388.1881730585918,379.148748639874
379.148748639874,384.928918248786
376.7663108392438,419.22525017175093
419.22525017175093,409.26809902414743
409.26809902414743,383.29492881453876
377.3488875787101,367.9508595508954
367.9508595508954,371.37052319412066
406.5740594276338,398.8081586422428
407.238241647739,414.8979246844353
421.16569563372616,420.44353590336175
420.44353590336175,434.6179274199626
423.5093989250703,430.6719637219394
420.12615262177826,419.31158198959054
418.5086720041087,409.2494736684257
411.66829833103867,411.7585748667672
412.68391467188684,416.3595573150922
416.92298328256874,425.01140597187987
422.6782895074445,416.1195712728422
423.44435415721694,426.77208468908714
462.25317862898964,464.57983400980066
464.57983400980066,469.6017137637834
453.35807263852155,454.3377402582147
445.729278648282,451.501854947788
461.5625344457377,463.8478179625745
457.60834697826897,458.44491586756294
453.84373845479075,454.9559643049547
438.5470537052079,445.21445461964197
441.11737178700224,445.09554932369775
451.3402890773279,454.08349108848006
570.0249109843392,574.1044870799856
574.1044870799856,574.6507220672327
697.4923346649625,768.6542678135833
667.217531653078,597.5623930748819
667.5468611638372,665.7125861193371
677.7523138559045,703.0031427888437
703.0031427888437,661.439850366025
665.8419667000638,657.3184540890006
651.3047799816928,651.1524242489038
655.2105758522562,660.2911244612783
660.2911244612783,666.4306437343722
674.0658044287677,667.3264934261225
653.2611166392969,657.7541150361819
657.7541150361819,660.8986520111177
660.8986520111177,656.727918956488
584.2871190374406,578.7203581679671
585.9862966427914,593.309228099764
587.6670928265272,585.6063890254981
585.6063890254981,572.7941323513933
572.7941323513933,567.4857481002539
567.4857481002539,578.4633278459701
578.4633278459701,573.999199368756
575.264045416163,571.1965360376626
610.3828471588885,615.0585387829371
615.0585387829371,627.3697008597358
606.3234045793001,607.3223156688099
607.3223156688099,608.2890249240006
610.9444636865104,608.5191535319566
601.0346316912924,600.5018579499821
606.2001855573536,604.6179169458967
608.9129588326075,615.4437866654439
612.7803428472209,608.7535531170712
638.2363785568257,635.2516741913081
652.4767975854163,650.3057909224307
650.3057909224307,648.7729777619805
687.4780503021145,688.4962938599248
697.5440979156243,697.0695553784091
729.7826819595628,742.1366006752444
704.0639814357988,705.4952687890394
713.3071442331326,716.6398744331848
736.549441363089,748.0008385885615
766.6808823682435,765.0191934692918
765.0274254944902,767.1251344839858
769.3897794425235,778.2982728836786
777.5387069475062,776.1219368298958
790.4343388020021,790.9863472149785
833.3000276324859,857.6320329591081
892.4642177832177,894.8863982560963
894.8863982560963,901.3421392502881
901.6846047662914,905.3372890525112
824.4725280214013,828.2438456915527
923.9705284416652,926.2267163651608
918.1218197310366,886.5455413735126
886.5455413735126,897.3617133683149
968.8802576054234,987.7523632206257
1034.9539111460294,1015.6507467246023
1053.850386120103,1053.705061673372
999.5649259922793,1017.4108314000738
1054.5323358232317,1061.9505209874096
1155.3930852455971,1183.806290863436
1194.828374751376,1195.8369020168036
1195.8369020168036,1228.561442118559
1291.5770036360645,1267.3528520011428
1277.5105061242275,1283.6842084600808
1283.6842084600808,1236.2938477594744
1195.1541699691657,1112.0866738418888
1018.30455866016,1043.6578375929496
1113.668596508832,1037.2465846063203
969.017312400438,1041.3102894200542
1041.3102894200542,1045.4750146764602
1045.4750146764602,1040.4428183683583
1090.4005316487487,1099.0261334054558
1151.1597494764221,1143.029203242978
1133.0626233945623,1193.153771532398
1214.4567978728028,1174.836850815525
1235.6649373071261,1249.0561225723527
1241.8951760429159,1250.3472418374583
1354.4069470017698,1383.0539029623956
1526.4207056110508,1554.006848920395
1834.8367578988764,1694.4671103687208
1694.4671103687208,1787.7256658652173
1796.7730922386913,1724.769487350055
1891.2189190792064,1966.1600061196114
