time,transaction_count
1230940800,0
1231027200,0
1231113600,0
1231200000,0
1231286400,0
1231372800,0
1231459200,0
1231545600,0
1231632000,0
1231718400,7
1231804800,0
1231891200,1
1231977600,8
1232064000,2
1232150400,0
1232236800,1
1232323200,2
1232409600,1
1232496000,1
1232582400,1
1232668800,2
1232755200,1
1232841600,1
1232928000,1
1233014400,1
1233100800,0
1233187200,1
1233273600,0
1233360000,1
1233446400,1
1233532800,1
1233619200,16
1233705600,0
1233792000,0
1233878400,0
1233964800,4
1234051200,1
1234137600,1
1234224000,0
1234310400,2
1234396800,0
1234483200,0
1234569600,0
1234656000,3
1234742400,1
1234828800,0
1234915200,0
1235001600,1
1235088000,0
1235174400,0
1235260800,4
1235347200,0
1235433600,0
1235520000,0
1235606400,0
1235692800,1
1235779200,1
1235865600,0
1235952000,0
1236038400,2
1236124800,2
1236211200,1
1236297600,0
1236384000,0
1236470400,3
1236556800,0
1236643200,0
1236729600,0
1236816000,1
1236902400,1
1236988800,0
1237075200,0
1237161600,1
1237248000,0
1237334400,2
1237420800,0
1237507200,1
1237593600,0
1237680000,2
1237766400,0
1237852800,0
1237939200,0
1238025600,1
1238112000,0
1238198400,3
1238284800,0
1238371200,0
1238457600,1
1238544000,0
1238630400,0
1238716800,0
1238803200,0
1238889600,2
1238976000,0
1239062400,0
1239148800,0
1239235200,0
1239321600,0
1239408000,1
1239494400,2
1239580800,1
1239667200,0
1239753600,0
1239840000,0
1239926400,0
1240012800,4
1240099200,1
1240185600,2
1240272000,1
1240358400,0
1240444800,0
1240531200,0
1240617600,0
1240704000,2
1240790400,0
1240876800,0
1240963200,1
1241049600,0
1241136000,0
1241222400,2
1241308800,3
1241395200,1
1241481600,1
1241568000,0
1241654400,0
1241740800,0
1241827200,0
1241913600,0
1242000000,1
1242086400,0
1242172800,5
1242259200,3
1242345600,1
1242432000,0
1242518400,0
1242604800,0
1242691200,0
1242777600,0
1242864000,0
1242950400,0
1243036800,0
1243123200,0
1243209600,0
1243296000,0
1243382400,0
1243468800,0
1243555200,1
1243641600,0
1243728000,0
1243814400,1
1243900800,0
1243987200,0
1244073600,0
1244160000,0
1244246400,0
1244332800,0
1244419200,0
1244505600,0
1244592000,0
1244678400,0
1244764800,0
1244851200,0
1244937600,0
1245024000,0
1245110400,0
1245196800,0
1245283200,0
1245369600,0
1245456000,0
1245542400,0
1245628800,1
1245715200,0
1245801600,2
1245888000,1
1245974400,0
1246060800,0
1246147200,1
1246233600,1
1246320000,1
1246406400,1
1246492800,1
1246579200,0
1246665600,0
1246752000,0
1246838400,0
1246924800,0
1247011200,0
1247097600,0
1247184000,0
1247270400,0
1247356800,0
1247443200,0
1247529600,0
1247616000,0
1247702400,0
1247788800,0
1247875200,0
1247961600,0
1248048000,1
1248134400,0
1248220800,0
1248307200,0
1248393600,0
1248480000,0
1248566400,0
1248652800,0
1248739200,0
1248825600,1
1248912000,1
1248998400,0
1249084800,0
1249171200,0
1249257600,0
1249344000,0
1249430400,0
1249516800,0
1249603200,1
1249689600,0
1249776000,0
1249862400,0
1249948800,0
1250035200,0
1250121600,0
1250208000,0
1250294400,0
1250380800,0
1250467200,0
1250553600,0
1250640000,0
1250726400,0
1250812800,0
1250899200,0
1250985600,0
1251072000,0
1251158400,0
