price,prediction
41692.75732333602,41913.18959246106
39183.67244883457,39939.235266387936
40854.599720736376,39797.914231104325
47096.94566198037,47432.16861700317
46717.578745203784,45604.53311021712
34242.67250669811,34006.2703814894
31671.443053709256,32374.21469177997
31814.34827840592,31962.7289324951
32131.635486882926,31482.689883254196
32477.421130990322,32242.58722385489
33652.92415463683,34009.31912630577
34629.99104463987,34016.61270941894
31670.672544371268,33609.610798322305
33568.58643061468,33988.51699436542
33850.91409077919,34807.775292511215
36642.32959185035,36810.649918454634
39173.79329215054,38788.75092226049
36975.00656850563,37341.491998385354
35797.42238993168,36132.15784213429
37242.88691336585,37218.75760027769
35512.90011452891,35951.24603551933
35668.695876869904,35980.56622996616
37151.95393552557,39332.23735534702
37645.72214685647,37708.912469343886
38669.0184494052,37213.946528856126
38211.78552190482,38290.07952690477
56379.21247716248,55648.582372220284
51826.89354372698,53941.15721853122
50020.15342145914,50216.6694143231
58954.497008149716,59065.7716874826
59793.23541009381,60072.46800148906
60226.42360963432,59974.59301784538
62922.213180229075,63629.92621209472
63285.56727067338,63225.51255540025
56163.105403277135,56479.44475164271
57800.36671419076,56327.27848533479
56488.62247040071,55496.10592578725
57521.45671319987,57425.15666676634
49652.01003172871,49936.72491414752
47209.544068730516,50121.84157859404
46243.95205410501,46767.76655449666
48401.732978524866,48758.240545848865
52307.860713183174,50855.734977254484
54696.82182220556,54005.59955228794
35524.119952273206,34876.42505143509
37451.367472916325,36655.57399615675
38123.15354014715,37709.267769032456
39271.99676818323,39868.542447077394
45981.864589684476,41184.64897547939
47984.954753679056,47900.523280842
52138.04498768492,50952.327343197845
39192.56322801528,38588.760605515075
36206.743416714606,36923.674518701955
35774.02336857131,35707.26412861811
30818.59900858709,33076.03230918991
32368.11499830086,33484.891785413
23549.781123366854,23699.872326608893
23279.54929310205,23737.34294656747
23764.75340487314,23340.9246404225
26440.24870020325,25355.69393766917
40771.75946402795,39959.34972023359
18079.312133207175,18139.462246932213
19423.81741657513,19527.08842263239
15289.794466324061,15506.269694698525
18624.912737033366,18522.451201533768
18681.88473987622,18842.85305927593
18764.47654404935,19256.46141748952
12823.721613011157,12665.148268415589
12965.938910967061,13176.879347302238
13638.61347118853,13494.171015194626
13274.101551486901,13587.611439112827
13712.179226753678,13917.081990504443
14849.092332069495,15482.064423213973
10787.6178668,11046.79780825691
10623.3301247,10998.845351892987
11384.210120673994,11525.372341533963
11555.352382617039,11683.00233308109
11495.136250345737,11686.023161690608
11483.347447046355,11552.668728638919
10242.3477803,10439.594815095072
11094.3462761,11232.229724009489
10938.2712894,11093.294919037917
10538.4603213,10721.260784760087
10225.8639271,10731.05758281294
10702.290491,10973.110582075056
11667.8605615,11809.747431954742
11539.83493,11713.093087560077
11685.3448054,11890.893506600365
10369.5637386,10430.536705400773
10131.5166457,10425.769283146732
11245.5240356,11457.885244758341
11751.6655847,11639.729092307123
11672.4786076,11817.804329687055
11796.3961941,11779.183062289421
9278.8078672,9476.634345029484
9149.9429538,9334.73787216354
9177.86448262,9387.624770149549
9525.36344997,9654.262958924703
9677.11349729,9799.542553929427
11121.1587554,11245.645499094471
9335.17939289,9478.24214756052
9649.2555242,9647.797016735312
9265.12255402,9453.752975364983
9228.16289438,9500.74270047518
9087.30391103,9349.735405650441
9075.62293143,9235.350444016733
9254.80043974,9535.060395112487
10170.4099128,9771.091786539404
9646.2557319,9764.793544248676
9412.43597382,9590.371568617333
9742.73285277,9668.23965837551
9729.46527585,9858.550255489312
9083.12738671,9475.884025825655
8792.95744169,9210.859461423843
8910.14065013,8974.332835745327
9178.8408253,9211.208294102817
7794.71391216,7948.101474882535
8985.17081572,9061.31466872884
6736.36381431,6992.404565974492
6998.39400574,7047.76772659131
7098.68627482,7283.744781210729
6677.07432527,6754.003487379943
6470.89335934,6860.566017843077
9635.05008713,10213.906195127294
9920.86796684,9906.69538347402
